country_name,iso3,year,bond_spreads,bond_10y,vulnerability100,readiness100,lnrgdp,growth,inflation_cpi,debt_gdp,OB_gdp,reserves,gee,rqe,tt,is_advanced,sensitivity,EcoReadiness100,readiness_delta100,vulnerability_delta100,capacity,governance100,social100,id,is_us,G_source_scaled,X_source_scaled,G_main,X_main,debt_ratio,G_B,G_X,theta_sample_full,sg_G_hat_full,mG_hat_full,theta_hat_full
Australia,AUS,1995,2.62287,9.20119,32.682327,58.292141,.070525296,.029590001,.046259999,31.097,-.0049700001,.01293663,,,,1,15.859905,50.48539,15.913918,-10.469088,35.108727,82.201729,42.189304,AUS,0,.5048538970947266,.1585990524291992,,,.3109700012207031,,,0,,,
Australia,AUS,1996,1.764419,8.204134,32.679493,58.607746,.07091447,.03968,.026530001,29.299999,.0056699999,.014481932,.018005645,.013675971,,1,15.929646,50.48539,15.758211,-10.165621,35.016052,82.201729,43.13612,AUS,0,.5048538970947266,.159296464920044,0,.0006974124908447,.2929999923706055,0,0,0,,,
Australia,AUS,1997,.59797603,6.9403162,32.809055,58.791981,.071375996,.047230002,.0022499999,25.864,.012180001,.013976641,,,,1,15.978993,50.48539,15.514561,-9.7579803,35.386978,81.531799,44.358753,AUS,0,.5048538970947266,.1597899341583252,0,.0004934692382813,.2586400032043457,0,0,0,,,
Australia,AUS,1998,.21465699,5.4884648,32.852875,59.190983,.071834087,.046869997,.0085900007,23.657,.0114,.011672732,.01618118,.014322111,,1,15.997271,50.48539,15.3734,-9.3631086,35.510792,80.861862,46.2257,AUS,0,.5048538970947266,.1599727058410645,0,.0001827716827393,.2365699958801269,0,0,0,,,
Australia,AUS,1999,.37617001,6.0230708,32.866142,59.885521,.072266638,.044199999,.01408,22.504,.01643,.015960598,,,,1,16.045303,50.48539,15.590758,-9.0397234,35.502151,81.890678,47.280499,AUS,0,.5048538970947266,.1604530334472656,0,.0004803276062012,.2250399971008301,0,0,0,,,
Australia,AUS,2000,.28916499,6.3179202,32.862865,60.694061,.072572738,.03108,.044569999,19.458,.019230001,.013269702,.017321702,.015756136,.67477971,1,16.049919,50.48539,15.944042,-8.7471361,35.486565,82.919495,48.677299,AUS,0,.5048538970947266,.1604991912841797,0,.0000461578369141,.1945800018310547,0,0,1,-1.681623994923877,1.681623994923877,.3272104000114334
Australia,AUS,2001,.614434,5.6167059,32.767452,61.24575,.072827809,.025840001,.044070002,17.076,.0068600001,.012827222,,,.70167649,1,15.981267,50.48539,16.019842,-8.5332737,35.249592,82.047295,51.204567,AUS,0,.5048538970947266,.1598126697540283,0,-.0006865215301514,.1707600021362305,0,0,0,,,
Australia,AUS,2002,1.257369,5.8434129,32.802238,61.517883,.073234178,.041469999,.03049,14.985,.0085000005,.014232129,.016591987,.014211556,.71440578,1,15.838411,50.48539,15.694317,-8.1100721,35.5215,81.175087,52.893169,AUS,0,.5048538970947266,.1583841133117676,0,-.0014285564422608,.1498499965667725,0,0,1,-1.569523970519416,1.569523970519416,.2351931615938017
Australia,AUS,2003,1.3706141,5.3707681,32.750156,61.995918,.073531516,.03018,.027309999,13.165,.013409999,.021304147,.017732788,.015752632,.71392965,1,15.73944,50.48539,15.702854,-7.857028,35.445065,81.740883,53.76149,AUS,0,.5048538970947266,.1573943996429443,0,-.0009897136688232,.1316499996185303,0,0,1,-1.637541113811989,1.637541113811989,.215582287008676
Australia,AUS,2004,1.338919,5.5965352,32.679874,62.901176,.073933609,.041030001,.02342,11.888,.013099999,.022721186,.019849418,.017112195,.78307229,1,15.563604,50.48539,15.90042,-7.4673872,35.38866,83.063911,55.154236,AUS,0,.5048538970947266,.155636043548584,0,-.0017583560943603,.1188799953460693,0,0,1,-1.567515686510697,1.567515686510697,.1863462575172824
Australia,AUS,2005,1.0614409,5.3460999,32.71096,63.382336,.074233115,.030400001,.026589999,10.84,.01561,.025831744,.017461812,.01599513,.884,1,15.426069,52.723495,15.833006,-7.0797873,35.620899,81.553566,55.869946,AUS,0,.5272349548339844,.1542606925964355,.0223810577392578,-.0013753509521484,.1084000015258789,.0024261066930863,-.0000307818090718,1,-1.620934282521741,1.620934282521741,.1757092786987061
Australia,AUS,2006,.79932398,5.5919361,32.709454,67.754005,.074493319,.02636,.03554,9.9200001,.01464,.032046452,.017078994,.016237622,.98100001,1,15.398403,62.453278,19.424509,-6.5742683,35.624573,82.120148,58.688595,AUS,0,.6245327758789062,.1539840316772461,.0972978210449218,-.0002766609191895,.0992000007629395,.0096519439218886,-.0000269185046054,1,-1.751223890132753,1.751223890132753,.1737214112372469
Australia,AUS,2007,1.361856,5.99336,32.712959,68.457611,.074919827,.043569997,.023559999,9.6470003,.0128,.015002129,.018189551,.016842159,1.028,1,15.406164,64.254128,19.349241,-6.0645809,35.60117,82.620186,58.49852,AUS,0,.642541275024414,.1540616416931152,.0180084991455078,.0000776100158691,.0964700031280518,.0017372799688987,1.39763990446e-06,1,-1.792975418379132,1.792975418379132,.1729683442195548
Australia,AUS,2008,2.1781969,5.8257241,32.655495,69.245193,.075182743,.02664,.043480001,11.709,-.01129,.017879732,.01784768,.017660176,1.1769999,1,15.349147,64.927834,19.757904,-5.8757892,35.44585,83.36319,59.444553,AUS,0,.6492783355712891,.1534914684295654,.0067370605468751,-.0005701732635498,.1170899963378906,.0007888423947617,-3.84129179874e-06,1,-1.69944340449463,1.69944340449463,.1989878220087287
Australia,AUS,2009,1.907142,5.151906,32.686104,68.406021,.075378507,.01977,.0177,16.566,-.045089997,.022229424,.017019637,.018169276,1.099,1,15.439716,64.176392,17.720816,-5.066659,35.419312,83.141914,57.899754,AUS,0,.641763916015625,.1543971633911133,-.0075144195556641,.0009056949615479,.1656599998474121,-.0012448387424447,-6.80577193052e-06,1,-1.807446024452221,1.807446024452221,.2994215081349607
Australia,AUS,2010,2.187597,5.3792129,32.650017,69.094688,.075618446,.02428,.02863,20.288,-.048660003,.021975664,.017633913,.016959768,1.206,1,15.409658,66.861481,18.814425,-5.3659177,35.310139,82.704971,57.717613,AUS,0,.6686148071289063,.1540965843200684,.0268508911132813,-.0003005790710449,.2028800010681152,.0054475088177424,-8.07081590756e-06,1,-1.634570058368964,1.634570058368964,.3316215751878047
Australia,AUS,2011,2.1240561,4.8858328,32.658134,69.458199,.075889796,.027509999,.03356,23.962,-.040710002,.023637168,.016901381,.018521227,1.352,1,15.42663,66.835564,18.035833,-4.6155534,35.293804,83.64138,57.897652,AUS,0,.6683556365966797,.154266300201416,-.0002591705322266,.0001697158813476,.2396199989318848,-.0000621024426553,-4.39853552962e-08,1,-1.645598755073833,1.645598755073833,.3943183719331029
Australia,AUS,2012,1.6236989,3.4128449,32.765156,69.798607,.076269925,.03875,.016860001,27.42,-.028550001,.023936365,.016131485,.017788971,1.227,1,15.5065,66.803177,18.013937,-4.2730765,35.522594,83.330109,59.262531,AUS,0,.6680317687988281,.1550650024414063,-.0003238677978517,.0007987022399902,.2742000007629394,-.000088804550418,-2.58673935605e-07,1,-1.676360293369004,1.676360293369004,.4596579937207423
Australia,AUS,2013,1.3719,3.7201729,32.6712,70.849617,.076491788,.022430001,.024500001,30.333,-.020639999,.025173411,.016324531,.0179122,1.1930001,1,15.695494,68.205643,17.742855,-3.5078096,34.972748,82.436188,61.907024,AUS,0,.6820564270019531,.1569549369812012,.014024658203125,.0018899345397949,.3033300018310547,.0042540995984338,.0000265056859469,1,-1.763674987998147,1.763674987998147,.5349755373388633
Australia,AUS,2014,1.10954,3.639209,32.645267,70.969131,.076744445,.025590001,.02513,33.893002,-.0207,.02504397,.016008949,.018573735,1.113,1,15.806642,72.416267,17.443041,-3.2612226,34.745388,83.908722,56.582413,AUS,0,.7241626739501953,.1580664157867432,.0421062469482422,.001111478805542,.3389300155639648,.0142710709335079,.0000468002010639,1,-1.639373978123984,1.639373978123984,.5556330479207209
Australia,AUS,2015,.58648902,2.7184091,32.711731,70.598801,.076973803,.0232,.01485,37.575001,-.01863,.020615015,.015332525,.017774103,1,1,15.77478,71.344177,17.348564,-3.3740401,35.00465,82.152939,58.299286,AUS,0,.7134417724609375,.157747802734375,-.0107209014892578,-.0003186130523682,.3757500076293945,-.0040283788163826,3.41581914763e-06,1,-1.442457644446328,1.442457644446328,.5420034709057863
Australia,AUS,2016,.53299201,2.3649621,32.797928,70.492767,.077240556,.02703,.01277,40.459999,-.01516,.023199879,.015321884,.018857315,.99900001,1,15.917315,68.830757,16.813074,-3.0087395,35.103405,82.619904,60.027649,AUS,0,.6883075714111329,.1591731548309326,-.0251342010498047,.0014253520965576,.4045999908447266,-.0101692975146405,-.0000358250861616,1,-1.601473754867228,1.601473754867228,.6479562665573503
Australia,AUS,2017,.333186,2.6622779,32.761677,69.10183,.077476494,.023870001,.019950001,41.039001,-.0084500005,.028346412,.01498386,.019230023,1.164,1,15.895173,67.693886,14.943303,-2.7337987,34.980568,81.669678,57.941933,AUS,0,.6769388580322265,.1589517307281494,-.0113687133789063,-.0002214241027832,.4103900146484375,-.0046656064501033,2.51730715972e-06,1,-1.414987215273491,1.414987215273491,.5806966240034398
Australia,AUS,2018,-.224718,2.6855819,31.556803,69.571495,.07775154,.02789,.019330001,41.598,-.0041100001,.022644319,.0155599,.018965773,1.186,1,15.941709,68.247742,14.631757,-3.4309709,30.963371,82.172112,58.294624,AUS,0,.6824774169921876,.159417085647583,.005538558959961,.0004653549194336,.4159799957275391,.0023039297325013,2.57739565859e-06,1,-1.483956052517224,1.483956052517224,.6172960323859706
Australia,AUS,2019,-.63495803,1.503742,31.356216,69.341194,.077947013,.01974,.015659999,46.528999,-.035720002,.023888689,.015386908,.01864646,1.3019999,1,16.044901,67.468796,13.328531,-2.934273,30.179688,82.001648,58.553127,AUS,0,.6746879577636719,.1604490089416504,-.0077894592285157,.0010319232940674,.4652899932861328,-.0036243574321387,-8.03812442609e-06,1,-1.491689010494099,1.491689010494099,.6940679696777972
Australia,AUS,2020,.036100999,.93021297,31.376738,68.058022,.077740617,-.02043,.0088999998,56.91,-.07807,.017890094,.015733533,.01813947,1.3119999,1,16.137405,66.695496,11.48029,-2.5465183,30.137703,80.227936,57.250618,AUS,0,.6669549560546875,.1613740539550781,-.0077330017089844,.0009250450134277,.5690999984741211,-.0044008512607834,-7.15337466972e-06,1,-1.365818324451856,1.365818324451856,.7772872063614777
Australia,AUS,2021,.064677998,1.504647,31.315832,69.395287,.078262582,.053579997,.028410001,55.372002,-.055069998,.023099849,.01471722,.018311827,1.637,1,16.080318,66.695496,11.008126,-1.4314861,29.98052,80.740257,60.750095,AUS,0,.6669549560546875,.1608031845092774,0,-.0005708694458008,.5537200164794922,0,0,1,-1.219117379865772,1.219117379865772,.6750496956697108
Australia,AUS,2022,.24293301,3.1947899,31.587624,69.314568,.078674771,.04208,.066139996,50.044998,-.01461,.021716788,.015284327,.018948933,1.8099999,1,16.069788,66.695496,7.6132607,.99414635,30.86866,81.385483,59.86272,AUS,0,.6669549560546875,.1606978797912598,0,-.0001053047180176,.5004499816894531,0,0,1,-1.328630844740281,1.328630844740281,.6649132819223161
Australia,AUS,2023,.0017350001,3.9637499,31.593723,69.33091,.07888604,.02135,.056139998,49.416,-.0053399997,.023138311,.015898796,.019422056,1.722,1,16.088093,66.695496,5.6360598,2.2958357,30.86866,81.500465,59.796757,AUS,0,.6669549560546875,.1608809280395508,0,.000183048248291,.4941600036621094,0,0,1,-1.367088144221817,1.367088144221817,.6755602823550793
Austria,AUT,1995,.57840401,7.156724,30.634054,60.275822,.055677414,.02668,.016109999,68.237999,-.029240001,.089247495,,,,1,24.711245,45.86018,16.798637,-11.803153,32.05991,83.335892,51.631393,AUT,0,.4586017990112305,.2471124458312988,,,.6823799896240235,,,0,,,
Austria,AUT,1996,-.103058,6.336657,30.716694,60.912163,.055914421,.023979999,.01695,68.18,-.01051,.10007948,.017316496,.016587121,,1,25.041838,45.86018,17.077589,-11.488249,31.924448,83.335892,53.540417,AUT,0,.4586017990112305,.2504183769226074,0,.0033059310913086,.6818000030517578,0,0,0,,,
Austria,AUT,1997,-.64793801,5.6944022,30.612253,61.059452,.056126717,.021459999,.01154,63.373001,.0065200003,.080405608,,,,1,24.921812,45.86018,16.846867,-11.347021,31.765697,82.099091,55.21909,AUT,0,.4586017990112305,.2492181205749512,0,-.0012002563476562,.6337300109863281,0,0,0,,,
Austria,AUT,1998,-.54933,4.7244778,30.666861,61.141911,.056470074,.034930002,.0082799997,69.196999,.00191,.088934153,.018035062,.013464613,,1,25.12166,45.86018,16.397272,-10.946637,31.681637,80.862289,56.703262,AUT,0,.4586017990112305,.2512166023254395,0,.0019984817504883,.6919699859619141,0,0,0,,,
Austria,AUT,1999,-.93682897,4.710072,30.466993,61.541824,.056839332,.037620001,.0051599997,61.34,.0022100001,.064341389,,,,1,24.666136,45.86018,16.378727,-10.87455,31.621426,80.444611,58.320683,AUT,0,.4586017990112305,.2466613578796387,0,-.0045552444458008,.6134000015258789,0,0,0,,,
Austria,AUT,2000,-.463631,5.565124,30.391687,61.915123,.057153322,.0319,.01957,66.109001,.0067000003,.058156274,.018472653,.014754755,1.1360981,1,24.529867,45.86018,16.013008,-10.469576,31.527321,80.026939,59.85825,AUT,0,.4586017990112305,.2452986717224121,0,-.0013626861572265,.6610900115966797,0,0,1,-1.014415109431156,1.014415109431156,.67061969645769
Austria,AUT,2001,.089515999,5.0917878,30.379263,62.753845,.057284165,.01317,.022920001,67.237999,.019750001,.050728846,,,1.1226468,1,24.45656,45.86018,16.704473,-10.386298,31.573818,81.920052,60.481308,AUT,0,.4586017990112305,.2445656013488769,0,-.0007330703735352,.6723799896240235,0,0,0,,,
Austria,AUT,2002,.37111801,4.9571619,30.441475,63.406872,.057431508,.014839999,.01688,67.440002,.011870001,.042243794,.018802281,.015380562,1.1242814,1,24.67812,45.86018,16.755924,-9.9331255,31.490425,83.813156,60.547276,AUT,0,.4586017990112305,.2467811965942383,0,.0022155952453613,.6744000244140625,0,0,1,-1.391154151538791,1.391154151538791,.9381943937614853
Austria,AUT,2003,.138101,4.1382551,30.464106,63.139374,.05754501,.011419999,.013049999,66.412003,.0058300002,.04033263,.019304613,.015371361,1.1125721,1,24.857246,45.86018,16.05279,-9.6273785,31.330994,82.332344,61.225594,AUT,0,.4586017990112305,.2485724639892578,0,.0017912673950195,.6641200256347657,0,0,1,-1.356049776248476,1.356049776248476,.9005798121641558
Austria,AUT,2004,-.13185,4.1257658,30.432943,63.734219,.057798296,.02565,.019619999,65.912003,-.02643,.037652977,.018437706,.015141028,1.0982313,1,24.873693,45.86018,15.975235,-9.2215509,31.210007,82.974541,62.367943,AUT,0,.4586017990112305,.2487369346618652,0,.0001644706726074,.6591200256347657,0,0,1,-1.183616475490358,1.183616475490358,.7801453216669355
Austria,AUT,2005,-.88587397,3.3987851,30.443861,64.65612,.058027677,.0232,.02098,69.428001,-.0018000001,.035710875,.016795291,.016049575,1.08,1,24.982241,47.897472,16.356812,-8.8594809,31.123211,82.979698,63.091187,AUT,0,.478974723815918,.2498224067687988,.0203729248046875,.0010854721069336,.6942800140380859,.0141445145193953,.0000221142416121,1,-1.245679578550832,1.245679578550832,.8648504352832284
Austria,AUT,2006,-.99460799,3.7980039,30.431736,67.640823,.058349393,.03269,.016890001,68.176003,-.0025899999,.037747219,.018273853,.016444111,1.0669999,1,25.030872,55.800491,18.212566,-8.1379108,31.031588,83.262756,63.859215,AUT,0,.5580049133300782,.2503087234497071,.0790301895141602,.0004863166809082,.6817600250244141,.053879623980858,.0000384336994561,1,-1.193916999274114,1.193916999274114,.8139648833021933
Austria,AUT,2007,-.42350999,4.207994,30.307627,68.785667,.05871997,.037750002,.02204,65.813004,.0067199999,.051256791,.018635659,.016911639,1.0730001,1,24.79874,56.652332,18.582571,-7.7584548,30.951731,85.169937,64.534744,AUT,0,.566523323059082,.2479874038696289,.0085184097290039,-.0023213195800781,.6581300354003906,.0056062212965043,-.0000197739512951,1,-.9128191315680398,.9128191315680398,.6007536873730279
Austria,AUT,2008,.72076398,4.3682909,30.347195,68.49157,.058864258,.014529999,.032260001,69.528,.0065299999,.046489049,.017716581,.016064517,1.044,1,24.881178,56.461235,17.489834,-7.1998615,30.982924,83.829758,65.183701,AUT,0,.5646123504638672,.2488117790222168,-.0019109725952149,.0008243751525879,.6952799987792969,-.0013286610236683,-1.57535832477e-06,1,-1.216021907377815,1.216021907377815,.8454757102772456
Austria,AUT,2009,.69029599,3.93506,30.391863,66.827972,.058499042,-.035859998,.0040000002,80.751999,-.030639999,.051566526,.016627394,.014500185,1.064,1,24.706717,53.847408,15.990576,-7.261992,31.354168,80.987885,65.648621,AUT,0,.5384740829467773,.2470671653747559,-.0261382675170898,-.0017446136474609,.8075199890136719,-.0211071734982368,.0000456011782313,1,-.8115828340941224,.8115828340941224,.6553693612713705
Austria,AUT,2010,.028452,3.220068,30.243612,67.504059,.058678325,.01809,.01692,83.653999,-.022119999,.062921517,.018125212,.014505159,1.039,1,24.42107,55.06525,16.203501,-7.1092405,31.234976,80.379753,67.067162,AUT,0,.5506525039672852,.2442107009887695,.0121784210205078,-.0028564643859863,.8365399932861328,.0101877362387313,-.0000347872259226,1,-.6580537133660203,.6580537133660203,.5504882489611254
Austria,AUT,2011,.56225097,3.324028,30.351204,67.543533,.058966864,.029270001,.035459999,83.356003,-.0029,.068078496,.016028853,.013769768,1.005,1,24.992571,55.512226,15.195024,-6.3205905,30.859962,79.456932,67.661438,AUT,0,.5551222610473633,.249925708770752,.0044697570800781,.0057150077819824,.8335600280761719,.0037258108371636,.0000255446964962,1,-1.598846240044819,1.598846240044819,1.332734316741241
Austria,AUT,2012,.55547202,2.3446181,29.974617,68.055092,.059029475,.0062800003,.02568,82.934998,.00068000006,.074324816,.015601898,.015171647,.99000001,1,24.511713,55.240154,14.851084,-6.1411934,30.317263,80.821861,68.103264,AUT,0,.5524015426635742,.245117130279541,-.0027207183837891,-.0048085784912109,.8293499755859375,-.0022564277251717,.0000130827879009,1,-.4524472439482498,.4524472439482498,.3752371107224056
Austria,AUT,2013,-.35331601,1.994957,30.112097,69.532066,.05900437,-.0025099998,.02118,82.431,.0018099999,.063847065,.015713796,.014822138,.99599999,1,24.335655,58.893681,15.740444,-5.6218276,30.949711,81.269363,68.433159,AUT,0,.5889368057250977,.2433565521240234,.0365352630615234,-.0017605781555176,.8243099975585938,.030116382605047,-.0000643231860522,1,-.7913693468469748,.7913693468469748,.6523336643673757
Austria,AUT,2014,-1.032143,1.497526,30.370266,70.867332,.059079692,.0075599998,.014630001,85.209999,.0010800001,.067946598,.015529957,.014821701,.991,1,24.747906,62.971508,16.715546,-5.129591,31.235212,80.973,68.657494,AUT,0,.6297150802612305,.2474790573120117,.0407782745361328,.0041225051879883,.8520999908447265,.0347471673589025,.0001681086483324,1,-1.404272266887409,1.404272266887409,1.196580385758264
Austria,AUT,2015,-1.3771729,.75474697,30.014378,70.458015,.059209183,.01303,.0081199994,85.614998,.01387,.059663296,.014509792,.01390447,1,1,24.347485,62.913208,15.785968,-5.1473665,30.656992,79.33532,69.125519,AUT,0,.629132080078125,.2434748458862305,-.0005830001831054,-.0040042114257813,.8561499786376954,-.0004991355943115,2.33445599442e-06,1,-.5109484834384199,.5109484834384199,.437448533180766
Austria,AUT,2016,-1.45647,.37549999,29.856153,68.770325,.059418697,.021170001,.0097200004,83.418999,.00232,.061094806,.014748106,.014288901,1,1,24.56674,58.670193,12.876276,-4.5114198,29.930294,78.386749,69.254028,AUT,0,.5867019271850586,.2456674003601074,-.0424301528930664,.002192554473877,.8341899871826172,-.0353948086980235,-.000093030421553,1,-1.212880869784713,1.212880869784713,1.011773077219751
Austria,AUT,2017,-1.74238,.586712,29.847652,69.086746,.059643373,.022720002,.02234,79.056999,.0072300001,.05539586,.014677515,.014278615,.98699999,1,24.733206,58.43375,12.558276,-4.1076159,29.707783,79.186424,69.640053,AUT,0,.5843375015258789,.2473320579528809,-.0023644256591797,.0016646575927734,.7905699920654297,-.001869243974617,-3.93595912610e-06,1,-1.203119211481776,1.203119211481776,.9511499454749137
Austria,AUT,2018,-2.234364,.67593598,29.767704,69.088104,.059888765,.024839999,.02118,74.585999,.01513,.058126923,.014561167,.015240364,.97500002,1,24.792036,57.656406,11.367204,-3.4126105,29.399448,79.690636,69.917267,AUT,0,.5765640640258789,.2479203605651855,-.0077734375,.0005883026123047,.7458599853515625,-.0057978959798813,-4.57313358784e-06,1,-1.13456820792446,1.13456820792446,.8462290269428862
Austria,AUT,2019,-2.082737,.055962998,29.825726,68.611343,.060062744,.017549999,.01497,71.005997,.01712,.058173049,.014921262,.014464073,.97400004,1,25.564907,56.745739,9.2877951,-2.3130419,28.668133,79.109268,69.979019,AUT,0,.567457389831543,.2556490707397461,-.0091066741943359,.0077287101745605,.7100599670410156,-.0064662847782834,-.0000703828455022,1,-1.954935174060301,1.954935174060301,1.38812120526058
Austria,AUT,2020,-.74660498,.147507,29.380907,68.167198,.059410077,-.06318,.013890001,83.182999,-.070819996,.080037139,.016058631,.013952273,.986,1,24.527626,55.946667,9.6331978,-3.2709813,28.6161,78.135056,70.419868,AUT,0,.559466667175293,.2452762603759766,-.00799072265625,-.0103728103637695,.8318299865722656,-.0066469227198511,.0000828862507828,1,.1588749348094929,-.1588749348094929,-.13215693488925
Austria,AUT,2021,-1.521373,-.081404001,29.154076,67.981377,.059890643,.049229998,.027650001,82.399002,-.047940001,.085096523,.015282947,.013404157,.96499997,1,23.936617,55.946667,7.5311918,-2.2524946,28.636545,76.471542,71.525925,AUT,0,.559466667175293,.2393661689758301,0,-.0059100914001465,.8239900207519532,0,0,1,-.3378633934457907,.3378633934457907,.2783960645767224
Austria,AUT,2022,-1.234105,1.717752,29.911053,67.510033,.060410023,.053309999,.086210005,78.140999,-.02658,.078697577,.014649228,.012831998,.94,1,25.753517,55.946667,3.7126985,.67977047,28.69158,74.967354,71.616081,AUT,0,.559466667175293,.2575351715087891,0,.018169002532959,.7814099884033203,0,0,1,-3.018376468486627,3.018376468486627,2.35858952123699
Austria,AUT,2023,-.877617,3.084398,29.531656,67.619766,.060331076,-.0078600002,.077090003,77.753998,-.018209999,.074847959,.013266815,.013613697,.95499998,1,24.838701,55.946667,3.9328306,.22862452,28.69158,75.184937,71.727684,AUT,0,.559466667175293,.2483870124816895,0,-.0091481590270996,.7775399780273438,0,0,1,-.0347863919168179,.0347863919168179,.0270478104066531
Belgium,BEL,1995,.91293597,7.4912562,35.788193,54.167099,.05752163,.02385,.01265,131.286,.03844,.076604269,,,,1,36.069359,46.783276,11.18858,-6.9730935,37.27,76.301834,39.41618,BEL,0,.4678327560424805,.360693588256836,,,1.312859954833984,,,0,,,
Belgium,BEL,1996,.059530001,6.4992452,35.699654,54.615963,.057652913,.01321,.0176,129.004,.039820001,.07086993,.017115436,.012142317,,1,35.974579,46.783276,11.505861,-6.9761176,37.099159,76.301834,40.762775,BEL,0,.4678327560424805,.3597457885742187,0,-.0009477996826172,1.290039978027344,0,0,0,,,
Belgium,BEL,1997,-.57934803,5.7629919,35.691101,54.347237,.05802523,.037930001,.01498,124.271,.051580001,.062319029,,,,1,35.739452,46.783276,10.809953,-6.7070494,37.30862,74.718575,41.53986,BEL,0,.4678327560424805,.3573945236206055,0,-.0023512649536133,1.242710037231445,0,0,0,,,
Belgium,BEL,1998,-.51877201,4.7550359,35.665695,53.410267,.058219537,.019619999,.0090899998,119.186,.059689999,.062235843,.017701544,.010058108,,1,36.031143,46.783276,9.5967741,-6.5529466,36.94072,73.135307,40.312218,BEL,0,.4678327560424805,.3603114318847656,0,.0029169082641601,1.191859970092773,0,0,0,,,
Belgium,BEL,1999,-.87551999,4.7713809,35.650185,53.549091,.058567666,.035429999,.01131,115.362,.058319997,.038176619,,,,1,35.618134,46.783276,9.2735271,-6.2681632,37.307194,74.346123,39.517868,BEL,0,.4678327560424805,.3561813354492188,0,-.0041300964355468,1.153619995117187,0,0,0,,,
Belgium,BEL,2000,-.448201,5.580554,35.610859,54.357586,.058932591,.03717,.026789999,109.589,.061790001,.033845153,.016591942,.011529698,1.0395727,1,35.605862,46.783276,9.0703583,-5.6500144,37.201488,75.556938,40.732544,BEL,0,.4678327560424805,.3560586166381836,0,-.0001227188110351,1.09588996887207,0,0,1,-.671801007159342,.671801007159342,.7362199848240767
Belgium,BEL,2001,.122613,5.1248851,35.665588,54.765171,.059041977,.011,.024400001,108.217,.06239,.036992088,,,1.0436888,1,35.602554,46.783276,9.0432835,-5.3128014,37.368992,76.196823,41.315407,BEL,0,.4678327560424805,.3560255432128906,0,-.000033073425293,1.082170028686523,0,0,0,,,
Belgium,BEL,2002,.404311,4.990355,35.463856,55.55706,.059211198,.017070001,.01549,105.437,.053210001,.039422695,.019151108,.012541805,1.0482441,1,35.234119,46.783276,9.1948328,-5.0983801,37.132225,76.836716,43.051193,BEL,0,.4678327560424805,.352341194152832,0,-.0036843490600586,1.054369964599609,0,0,1,-.3279114077557548,.3279114077557548,.3457399393872433
Belgium,BEL,2003,.188297,4.1884508,35.570431,54.800877,.059314467,.01038,.01521,101.659,.030859999,.038356427,.018687896,.012816262,1.0536764,1,35.406517,46.783276,8.1575108,-4.8090954,37.279552,74.697998,42.92136,BEL,0,.4678327560424805,.3540651702880859,0,.0017239761352539,1.016589965820313,0,0,1,-.9610076087349915,.9610076087349915,.9769506921169653
Belgium,BEL,2004,-.104516,4.1531,35.174324,54.917988,.059665367,.03571,.018519999,97.169998,.042350002,.035859901,.018543093,.013464165,1.0416307,1,35.267048,46.783276,7.7878485,-4.8888545,36.230698,74.195396,43.775288,BEL,0,.4678327560424805,.3526704788208008,0,-.0013946914672852,.9716999816894532,0,0,1,-.6692742151394027,.6692742151394027,.6503337425961807
Belgium,BEL,2005,-.85462803,3.4300311,35.056862,54.312794,.059894875,.023220001,.025409998,95.141998,.013250001,.030050309,.017065097,.01271362,1.0140001,1,35.109787,44.548409,6.702558,-4.6943054,36.035572,74.020981,44.368988,BEL,0,.4454840850830078,.3510978698730469,-.0223486709594727,-.0015726089477539,.9514199829101563,-.0212629721423262,.0000351457199213,1,-.6721202760510624,.6721202760510624,.6394686615540713
Belgium,BEL,2006,-.97988802,3.8127241,35.074741,56.814571,.060146928,.025529999,.02331,91.494003,.039960001,.032820422,.017431639,.013299379,1.011,1,35.035091,51.593105,8.3073835,-4.093503,36.163906,73.981873,44.868732,BEL,0,.5159310531616211,.3503509140014648,.0704469680786133,-.000746955871582,.9149400329589844,.064454751295707,-.0000526207764415,1,-.8025513936559716,.8025513936559716,.7342863985628736
Belgium,BEL,2007,-.298942,4.332562,35.206024,57.439007,.060508013,.036770001,.01819,87.324997,.036660001,.038838957,.016023394,.014205442,1.025,1,34.885155,52.742931,8.2678452,-3.5307062,36.707695,74.715645,44.858444,BEL,0,.5274293136596679,.3488515472412109,.0114982604980468,-.0014993667602539,.8732499694824218,.0100408556290203,-.0000172401095915,1,-.7661105173505902,.7661105173505902,.6690059858965653
Belgium,BEL,2008,.77930897,4.426836,35.315022,58.369476,.060552608,.00447,.044910002,93.160004,.02431,.036778815,.013811821,.014056703,.99300003,1,35.285622,54.352684,8.7311945,-3.1181326,36.63422,74.23867,46.517067,BEL,0,.543526840209961,.3528562164306641,.0160975265502931,.0040046691894531,.9316000366210938,.014996456323762,.0000644652686024,1,-1.303941620843091,1.303941620843091,1.214752061729192
Belgium,BEL,2009,.65555203,3.900316,35.171795,59.061653,.060360122,-.019060001,-.000040000003,99.852997,-.019409999,.057055045,.015674602,.013102203,1.008,1,34.589241,53.559143,9.4222631,-3.260639,36.900917,75.346901,48.278919,BEL,0,.5355914306640626,.3458924102783203,-.0079354095458984,-.0069638061523438,.9985299682617188,-.0079237442420097,.0000552606538171,1,-.0306354058852177,.0306354058852177,.0305903708662513
