country_name,iso3,year,bond_spreads,bond_10y,vulnerability100,readiness100,lnrgdp,growth,inflation_cpi,debt_gdp,OB_gdp,reserves,gee,rqe,tt,is_advanced,sensitivity,EcoReadiness100,readiness_delta100,vulnerability_delta100,capacity,governance100,social100,id,is_us,G_source_level,G_main,X_main,debt_ratio,G_B,G_X,theta_sample_full,sg_G_hat_full,mG_hat_full,theta_hat_full
Belgium,BEL,2010,.27714801,3.4687641,35.308464,58.347034,.060627546,.027100001,.023250001,100.245,-.0085699996,.062341116,.016542099,.012828151,1,1,34.867245,51.24654,7.8635316,-2.5753844,37.032925,75.492744,48.301819,BEL,0,48.30181884765625,.0002289962768555,.3486724472045898,1.00245002746582,.0002295573240233,.0000798446922519,1,6.45058389532414,-6.45058389532414,-6.466388003038262
Belgium,BEL,2011,1.484266,4.2460432,34.698196,58.44009,.060818788,.019309999,.033519998,102.735,-.01245,.066493548,.017234758,.012362169,.97800004,1,34.148361,50.213318,7.3529954,-2.7933819,35.921005,76.229271,48.877686,BEL,0,48.877685546875,.0057586669921875,.3414836120605469,1.027350006103516,.0059161665695719,.001966490405146,1,5.999775140264573,-5.999775140264573,-6.163869026970531
Belgium,BEL,2012,1.247668,3.036814,34.58176,59.1422,.060840368,.0021600001,.026219999,104.335,-.01116,.070121124,.016711742,.012221703,.977,1,34.350193,50.63438,7.5212359,-2.5628614,35.369862,76.320457,50.471767,BEL,0,50.47176742553711,.0159408187866211,.3435019302368164,1.043349990844727,.0166318531350786,.0054757020227597,1,6.072469703950722,-6.072469703950722,-6.335711210021865
Belgium,BEL,2013,.071713001,2.419986,34.511848,59.78521,.060870882,.00306,.01243,105.032,-.00148,.061222106,.017019549,.012837471,.98000002,1,34.133713,51.868416,7.5692062,-2.2460601,35.37661,76.995277,50.491932,BEL,0,50.4919319152832,.0002016448974609,.3413371276855469,1.050319976806641,.0002117916640243,.0000688288901118,1,5.937953676206856,-5.937953676206856,-6.236751367472491
Belgium,BEL,2014,-.86778802,1.661881,34.30706,61.022816,.0610459,.017659999,.0049900003,106.555,-.00214,.056807056,.015173527,.011528852,.98699999,1,34.138603,54.870914,8.2536135,-2.091331,34.757351,75.244072,52.953453,BEL,0,52.95345306396484,.0246152114868164,.3413860321044922,1.065550003051758,.0262287386748969,.0084032893788972,1,5.904935753347598,-5.904935753347598,-6.292004309999966
Belgium,BEL,2015,-1.279655,.852265,34.375488,60.980923,.061192222,.01474,.0062300004,105.572,.00196,.053028092,.015294453,.012739608,1,1,34.359737,54.349445,7.8080487,-1.7605553,34.741508,74.636467,53.956863,BEL,0,53.95686340332031,.0100341033935547,.3435973739624024,1.055719985961914,.010593203493784,.0034476915760926,1,6.048694283713477,-6.048694283713477,-6.385727444289903
Belgium,BEL,2016,-1.383534,.44843599,34.090065,60.069973,.061310854,.01193,.017690001,105.475,.00035999998,.051052701,.013976383,.013285683,1.013,1,33.695278,50.618183,5.892735,-1.3932492,34.549694,74.292557,55.299183,BEL,0,55.2991828918457,.0134231948852539,.3369527816772461,1.054749984741211,.0141581146003999,.0045229828555821,1,5.688217369330745,-5.688217369330745,-5.999647183506295
Belgium,BEL,2017,-1.599816,.729276,34.158081,59.445808,.061457254,.01475,.022260001,102.485,.01355,.056032628,.01240784,.012335487,.99599999,1,33.832603,50.304008,4.4748764,-.80942136,34.616409,72.680611,55.352802,BEL,0,55.35280227661133,.0005361938476563,.3383260345458984,1.024850006103516,.0005495182680432,.0001814083382254,1,5.833250857175731,-5.833250857175731,-5.978207176579886
Belgium,BEL,2018,-2.1117721,.79852802,34.428604,58.699127,.06164331,.018780001,.02311,100.078,.0084100002,.056483198,.012246318,.012590394,.97600001,1,34.684822,49.150944,2.7753954,.080322705,34.575771,72.938469,54.007969,BEL,0,54.00796890258789,-.0134483337402344,.3468482208251953,1.000780029296875,-.0134588238345459,-.0046645306308637,1,6.354906678069902,-6.354906678069902,-6.359863691457702
Belgium,BEL,2019,-1.941391,.197309,33.5382,58.669884,.061884653,.024430001,.0125,97.572998,-.0029499999,.059474658,.011133183,.012765373,.97199994,1,34.06942,48.684113,.91623998,.37916535,32.519955,73.401627,53.923912,BEL,0,53.92391204833984,-.0008405685424805,.3406941986083984,.97572998046875,-.0008201679275371,-.0002863768259558,1,6.077637171931766,-6.077637171931766,-5.930132799065131
Belgium,BEL,2020,-1.035985,-.141873,33.496918,59.353428,.061393477,-.047930002,.0042300001,111.245,-.073249996,.071797639,.010782353,.013436358,.995,1,34.171944,50.253265,1.8550979,.17195649,32.293587,73.944252,53.86277,BEL,0,53.86277008056641,-.0006114196777344,.3417194366455078,1.11245002746582,-.0006801738372887,-.0002089339878294,1,5.81323886184428,-5.81323886184428,-6.466937731524044
Belgium,BEL,2021,-1.435733,.0042360001,33.216175,59.489166,.062000141,.062540002,.032190003,108.541,-.03954,.085674621,.010855726,.013318597,.98500001,1,33.50489,50.253265,.031403162,1.1646345,32.118408,74.373077,53.841152,BEL,0,53.84115219116211,-.000216178894043,.3350489044189453,1.085410003662109,-.0002346427341748,-.0000724305016076,1,5.512434407752096,-5.512434407752096,-5.983251450705341
Belgium,BEL,2022,-1.190145,1.761712,33.329472,59.465385,.062388148,.039560001,.10331,103.14,-.02317,.082188673,.012271864,.012529552,.97099996,1,33.831013,50.253265,-3.2125173,3.3706791,32.132183,74.14109,54.001808,BEL,0,54.00180816650391,.001606559753418,.3383101272583008,1.031399993896484,.0016570057198696,.0005435154346269,1,5.817034161382214,-5.817034161382214,-5.999688998545257
Belgium,BEL,2023,-.84970403,3.1123109,33.4702,58.668083,.062558115,.017139999,.02296,102.191,-.025510002,.079984874,.01037022,.011682248,.986,1,34.253193,50.253265,-4.4128823,3.7733543,32.132183,71.786743,53.964245,BEL,0,53.9642448425293,-.0003756332397461,.3425319290161133,1.021910018920899,-.0003838633711362,-.0001286663782128,1,6.069753422493761,-6.069753422493761,-6.202741834825788
Bangladesh,BGD,1995,,,57.622066,33.810543,.087861866,.049250003,.088570006,,.00254,.00036315035,,,1.6169337,0,45.108723,46.462624,-.019952133,8.9155436,75.886292,33.090767,21.878244,BGD,0,21.87824440002441,,.4510872268676758,,,,0,,,
Bangladesh,BGD,1996,,,57.486069,33.795025,.088313706,.046220001,.068379998,,-.01255,.00027308977,-.0068785013,-.0092981784,1.6044066,0,44.902645,46.462624,-.058912847,8.7947817,75.68438,33.090767,21.831688,BGD,0,21.83168792724609,-.0004655647277832,.4490264511108398,,,-.0002090508774789,0,,,
Bangladesh,BGD,1997,,,58.028343,34.018887,.088752896,.044899996,.02661,,-.01229,.00022518836,,,1.6522616,0,44.953579,46.462624,.14136848,9.3523817,77.260269,33.738483,21.85556,BGD,0,21.85556030273438,.0002387237548828,.4495357894897461,,,.0001073148716212,0,,,
Bangladesh,BGD,1998,,,57.072247,34.230965,.08925765,.051770002,.066569999,,-.013400001,.00025730231,-.00490329,-.010493431,1.6451399,0,44.438751,46.462624,.32866877,8.4123859,74.906799,34.3862,21.84407,BGD,0,21.84407043457031,-.0001148986816406,.4443875122070313,,,-.0000510595392901,0,,,
Bangladesh,BGD,1999,,,56.832497,33.605743,.089714088,.046700001,.089040004,,-.00291,.00020754803,,,1.5714445,0,44.418766,46.462624,-.3211315,8.188612,74.207542,32.49173,21.862885,BGD,0,21.86288452148438,.0001881408691406,.4441876602172852,,,.0000835698524548,0,,,
Bangladesh,BGD,2000,,,56.52454,32.981319,.090229884,.052930001,.036229998,,-.013250001,.0001828119,-.0060765226,-.009412081,1.445729,0,44.185162,46.462624,-.98086536,7.9036002,73.517273,30.597258,21.884075,BGD,0,21.88407516479492,.0002119064331055,.4418516159057617,,,.0000936311998885,0,,,
Bangladesh,BGD,2001,,,56.701256,32.500576,.090725139,.05077,.01812,,-.02256,.00014985721,,,1.4981683,0,44.962242,46.462624,-1.4985366,8.1043148,73.27034,28.973251,22.065855,BGD,0,22.06585502624512,.001817798614502,.4496224212646485,,,.0008173230144239,0,,,
Bangladesh,BGD,2002,,,56.357643,31.95664,.091101296,.03833,.02407,,-.0099499999,.0001903213,-.0072673615,-.010554415,1.4856751,0,44.350716,46.462624,-2.0688558,7.7778502,72.851028,27.349245,22.058054,BGD,0,22.05805397033691,-.000078010559082,.4435071563720703,,,-.0000345982412255,0,,,
Bangladesh,BGD,2003,,,56.386497,31.438278,.091564357,.047399998,.03881,37.043999,-.0060200002,.0002769985,-.0083893863,-.010447491,1.3432934,0,44.734596,46.462624,-2.624855,7.831162,72.553703,25.725346,22.126869,BGD,0,22.12686920166016,.0006881523132324,.4473459625244141,.3704399871826172,.0002549191340935,.0003078421589264,0,,,
Bangladesh,BGD,2004,,,56.343044,30.809519,.092075042,.052399997,.081390001,36.584999,-.010199999,.00032309085,-.0093288254,-.011759123,1.2521439,0,44.011353,46.462624,-3.3033464,7.8200293,73.146591,23.848728,22.117205,BGD,0,22.1172046661377,-.0000966453552246,.440113525390625,.3658499908447266,-.0000353577023241,-.0000425349280005,0,,,
Bangladesh,BGD,2005,,,56.010262,32.967758,.09270817,.065359995,.064860001,35.557999,-.0119,.00026592216,-.0091895433,-.010817517,1.089,0,43.470253,52.577744,-1.2133008,7.5315676,72.689346,23.953049,22.372484,BGD,0,22.37248420715332,.0025527954101563,.4347025299072266,.3555799865722656,.0009077229576651,.0011097066231305,0,,,
Bangladesh,BGD,2006,,,55.411598,40.690979,.093354046,.066720001,.071630001,35.332001,-.0084800003,.00034213639,-.008386991,-.010055426,1.012,0,43.221977,73.294014,6.4342546,6.982079,71.141632,26.003426,22.775497,BGD,0,22.77549743652344,.0040301322937012,.4322197723388672,.3533200073242188,.0014239263715281,.001741902862479,0,,,
Bangladesh,BGD,2007,,,56.34095,42.000721,.094036102,.070589997,.072049998,34.988998,-.00495,.0004350011,-.0070753274,-.0095316786,.93099999,0,43.840252,74.058411,7.6608968,7.9654369,73.311417,28.686035,23.257719,BGD,0,23.25771903991699,.0048222160339355,.4384025192260742,.3498899841308594,.0016872450915893,.0021140716575297,0,,,
Bangladesh,BGD,2008,,,55.782257,42.601543,.094620094,.060139999,.099370003,33.869999,-.015759999,.00044996821,-.007383964,-.0091451779,.81699997,0,43.228569,74.609024,8.189846,7.4534507,72.247017,29.488682,23.706919,BGD,0,23.70691871643066,.0044919967651367,.4322856903076172,.3386999893188476,.0015214392563721,.0019418259224767,0,,,
Bangladesh,BGD,2009,,,55.620247,42.749233,.095112294,.050450001,.066550002,33.009998,-.0086099999,.00076543982,-.0080275647,-.008663428,.91400003,0,43.38937,74.796883,8.2856445,7.3251667,71.600182,29.240215,24.210602,BGD,0,24.21060180664063,.0050368309020996,.4338936996459961,.330099983215332,.0016626577962415,.0021854491946033,0,,,
Bangladesh,BGD,2010,,,55.406616,45.452961,.09565451,.055720001,.07316,29.622999,-.0068300003,.00078346313,-.007536896,-.0085759303,.81,0,42.964207,81.702309,10.921084,7.1559148,71.384453,29.84483,24.811741,BGD,0,24.81174087524414,.0060113906860352,.4296420669555664,.2962299919128418,.0017807542143091,.0025827463196256,0,,,
Bangladesh,BGD,2011,,,55.356205,45.745998,.09628091,.06464,.087869994,29.393,-.01589,.00060418178,-.0077212071,-.0081707863,.76800001,0,43.256004,81.682877,11.120347,7.1664467,70.941422,30.219404,25.335711,BGD,0,25.3357105255127,.0052396965026855,.432560043334961,.2939299964904785,.0015401039746455,.0022664833462637,0,,,
Bangladesh,BGD,2012,,,54.498348,45.898285,.096912667,.06521,.088890001,29.077999,-.0099299997,.00078847946,-.008077261,-.0095947254,.86699998,0,42.649239,82.162239,11.107558,6.4158735,68.974625,30.012552,25.520063,BGD,0,25.52006340026855,.0018435287475586,.4264923858642578,.2907799911499023,.0005360612728997,.0007862509739556,0,,,
Bangladesh,BGD,2013,,,54.49971,46.014324,.097496636,.060139999,.067769997,28.344,-.01219,.0010547703,-.0079778107,-.0092393691,.86900002,0,42.758808,83.146881,11.112905,6.4891725,68.869133,29.221128,25.674965,BGD,0,25.67496490478516,.001549015045166,.4275880813598633,.283439998626709,.0004390528222746,.0006623403711601,0,,,
Bangladesh,BGD,2014,,,54.892151,25.418961,.098085091,.06061,.073490001,28.683001,-.0087900003,.0012271809,-.0077507119,-.0095516052,.89300001,0,42.541351,17.506481,-9.6037436,6.9604368,70.263916,32.661854,26.088549,BGD,0,26.08854866027832,.0041358375549316,.4254135131835938,.286830005645752,.001186282309231,.0017594411842001,0,,,
Bangladesh,BGD,2015,7.0593262,9.191246,53.838215,25.123842,.098719776,.065530002,.064050004,28.205999,-.01584,.0014186583,-.0075200959,-.0092024039,1,0,42.267635,17.001205,-10.002185,5.973649,67.375824,31.821634,26.548685,BGD,0,26.54868507385254,.0046013641357422,.4226763534545899,.2820599937438965,.0012978607393408,.0019448878138122,1,12.17875211148846,-12.17875211148846,-3.435138744374901
Bangladesh,BGD,2016,5.2580299,7.0900002,53.450897,26.723579,.099406965,.071139999,.059159998,27.719999,-.01568,.0015552322,-.0070584756,-.0081132799,.99400002,0,41.805798,20.505741,-8.5605812,5.6890998,66.675705,32.391487,27.273508,BGD,0,27.27350807189941,.0072482299804687,.418057975769043,.2771999931335449,.0020092093008163,.0030301803535433,1,11.93800807696427,-11.93800807696427,-3.309215756962701
Bangladesh,BGD,2017,4.4216309,6.7507229,52.967117,26.812851,.1000452,.065899998,.054400001,28.306,-.026310001,.0015109435,-.0075201313,-.0082475748,.94499999,0,41.868576,20.288733,-8.602107,5.2903261,65.161598,32.467575,27.682245,BGD,0,27.6822452545166,.0040873718261719,.4186857604980469,.2830599975585937,.0011569714591373,.0017113243814791,1,11.95854942290365,-11.95854942290365,-3.38498697045143
Bangladesh,BGD,2018,4.2664781,7.1767778,52.889839,27.183735,.10075158,.073189996,.057829998,29.552999,-.024669999,.0013488054,-.0076228366,-.0084918682,.91100001,0,41.81012,20.117069,-8.4930782,5.3832245,64.988213,33.256752,28.177385,BGD,0,28.1773853302002,.0049514007568359,.4181011962890625,.2955299949645996,.0014632874407354,.0020701865797397,1,11.89741583077917,-11.89741583077917,-3.516043240561917
Bangladesh,BGD,2019,6.292304,8.4310036,52.92065,27.214693,.10151025,.078819998,.054749999,31.951,-.037140001,.0012763591,-.0075353961,-.0093722222,.96900004,0,42.179485,20.130108,-8.7021713,5.5700426,64.711273,32.5742,28.939772,BGD,0,28.93977165222168,.0076238632202148,.4217948532104492,.3195100021362305,.0024359005537772,.0032157062678671,1,12.0428733817365,-12.0428733817365,-3.847818499924982
Bangladesh,BGD,2020,6.9900441,7.8841562,52.818363,27.768444,.10184924,.034479998,.056479998,34.508999,-.03001,.0016290821,-.0077949129,-.0090621356,1.013,0,42.453598,20.713305,-8.4042025,5.6339865,64.130302,33.243233,29.348793,BGD,0,29.34879302978516,.0040902137756348,.4245359802246094,.3450899887084961,.0014114918256491,.0017364429145673,1,12.13258007848821,-12.13258007848821,-4.18683192229042
Bangladesh,BGD,2021,4.6891561,6.1291251,55.724571,27.75041,.10252009,.069389999,.055580001,35.613998,-.01556,.0016290206,-.0065335156,-.0084635327,.83599997,0,43.513504,20.713305,-8.7672453,8.7644119,71.789017,32.82251,29.715418,BGD,0,29.71541786193848,.0036662483215332,.4351350402832032,.3561399841308594,.0013056976190506,.0015953131110786,1,12.68532427420118,-12.68532427420118,-4.517751185708814
Bangladesh,BGD,2022,4.8060532,7.7579098,56.856819,27.516537,.10320602,.071000002,.061500002,37.862999,-.025690001,.0011118794,-.0076335534,-.0092765894,.73900002,0,46.859211,20.713305,-9.4362049,10.17942,71.840057,31.98344,29.852865,BGD,0,29.85286521911621,.0013744735717773,.4685921096801758,.3786299896240234,.0005204169142206,.0006440674706988,1,14.45915461467883,-14.45915461467883,-5.474669561727998
Bangladesh,BGD,2023,5.1616888,9.123704,56.838261,27.930849,.10376746,.057750002,.090159997,39.726002,-.02337,.00068089599,-.0069733411,-.0091415299,.80900002,0,46.811962,20.713305,-9.3223982,10.35616,71.831635,32.869968,30.209276,BGD,0,30.20927619934082,.0035641098022461,.4681196212768555,.3972600173950195,.001415878322038,.0016684297308166,1,14.38970510756281,-14.38970510756281,-5.716454501339604
Brazil,BRA,1995,,,40.620857,34.854134,.065596037,.04417,.66008002,,,.073431976,,,1.0279469,0,26.354549,41.715954,-1.946189,-6.1555939,47.724243,49.535587,13.310864,BRA,0,13.31086444854736,,.2635454940795898,,,,0,,,
Brazil,BRA,1996,,,40.664467,34.783543,.065814517,.022090001,.15757,,,.083361484,-.0014313371,.0029693332,1.0089109,0,26.53159,41.715954,-2.1045835,-6.0549212,47.656528,49.535587,13.099094,BRA,0,13.09909439086914,-.0021177005767822,.2653158950805664,,,-.0005618596240416,0,,,
Brazil,BRA,1997,,,40.516663,34.891243,.066148356,.033950001,.069260001,,,.069976918,,,1.0656247,0,26.217377,41.715954,-2.1266046,-6.1184225,47.541992,49.57777,13.380009,BRA,0,13.38000869750977,.0028091430664062,.2621737670898437,,,.000736483620014,0,,,
Brazil,BRA,1998,,,40.179802,34.981556,.066182114,.0033799999,.031959999,,,.059426796,-.0020157113,.0032729818,1.0643456,0,26.069626,41.715954,-2.0350852,-6.4560671,46.663738,49.619953,13.608758,BRA,0,13.60875797271729,.0022874927520752,.2606962585449219,,,.0005963408019146,0,,,
Brazil,BRA,1999,,,39.949711,35.512939,.0662288,.0046799998,.048590001,,,.048320618,,,.9607119,0,25.577856,41.715954,-1.5191325,-6.6761312,46.511452,50.391399,14.431464,BRA,0,14.43146419525146,.0082270622253418,.2557785606384277,,,.0021043061342807,0,,,
Brazil,BRA,2000,,,39.711025,36.019829,.066658251,.043880001,.070440002,62.198002,,.042051759,.00043085087,.0025844243,.93130231,0,25.240732,41.715954,-1.2092774,-6.7867651,46.124889,51.162842,15.180694,BRA,0,15.18069362640381,.0074922943115234,.2524073219299316,.6219800186157227,.0046600573553558,.0018911099422825,0,,,
Brazil,BRA,2001,,,39.459213,36.340351,.06679628,.0139,.068400003,67.331001,.031300001,.045057047,,,.92921013,0,24.651667,41.715954,-.98007441,-6.979229,46.018425,51.428059,15.877046,BRA,0,15.87704563140869,.0069635200500488,.2465166664123535,.6733100128173828,.0046886077741525,.0017166237492336,0,,,
Brazil,BRA,2002,,,39.149391,36.802067,.067097045,.03053,.0845,76.095001,.03356,.046118315,-.00034615345,.0018256707,.91641241,0,24.104975,41.715954,-.65324181,-7.2013922,45.710258,51.693272,16.996975,BRA,0,16.99697494506836,.0111992931365967,.241049747467041,.7609500122070313,.0085221022490034,.002699586782386,0,,,
Brazil,BRA,2003,,,38.905754,36.543041,.067210495,.011410001,.14714,71.514,.035530001,.059416655,.00081757369,.0019670147,.9056915,0,23.620373,41.715954,-.9921602,-7.393106,45.501225,49.921936,17.991232,BRA,0,17.99123191833496,.009942569732666,.236203727722168,.7151399993896485,.0071103293125503,.0023484720339933,0,,,
