cutoff,rss,N,N_low,N_high,share_low,share_high,rank_cutoff,rank_rss
20.42690757286048,1.9746797,1060,1055,5,.99528301,.0047169812,1054,1
-1.475984868291519,1.978809,1060,100,960,.094339624,.90566039,100,2
-1.503894890462698,1.9793597,1060,99,961,.093396224,.90660375,98,3
-1.49139594403494,1.9793597,1060,99,961,.093396224,.90660375,99,4
-1.518839837591293,1.9794102,1060,97,963,.091509432,.90849054,97,5
-1.421623349011453,1.9806458,1060,103,957,.097169809,.90283018,102,6
-1.413145882620969,1.9806458,1060,103,957,.097169809,.90283018,103,7
-1.423857058531039,1.9806911,1060,102,958,.096226417,.90377361,101,8
-1.396427280936643,1.9814808,1060,107,953,.10094339,.89905661,106,9
-1.356444091278588,1.9814863,1060,108,952,.10188679,.89811319,107,10
-1.409961993119516,1.9814925,1060,104,956,.098113209,.90188682,104,11
-1.396497196278015,1.9815075,1060,106,954,.1,.89999998,105,12
-2.189804389442415,1.9819466,1060,67,993,.063207544,.93679243,66,13
-2.186583091418978,1.9819466,1060,67,993,.063207544,.93679243,67,14
-1.331922690449778,1.9819573,1060,109,951,.10283019,.89716983,108,15
-1.331892924476499,1.9819573,1060,109,951,.10283019,.89716983,109,16
-2.169962884684091,1.9820076,1060,69,991,.065094337,.93490565,68,17
-2.146128517490304,1.9820076,1060,69,991,.065094337,.93490565,69,18
-1.320230140445232,1.9820389,1060,110,950,.10377359,.89622641,110,19
-2.833783657054092,1.9820535,1060,46,1014,.043396227,.95660377,45,20
-2.82947981301474,1.9820535,1060,46,1014,.043396227,.95660377,46,21
23.78415386213944,1.9821759,1060,1057,3,.99716979,.0028301887,1057,22
-1.978809376741049,1.9821916,1060,76,984,.071698114,.92830187,75,23
-1.975619766264841,1.9821916,1060,76,984,.071698114,.92830187,76,24
-1.30875044467211,1.9823009,1060,111,949,.10471698,.89528304,111,25
-2.001478199009878,1.9823886,1060,73,987,.068867922,.93113208,73,26
.939648539068601,1.9824017,1060,707,353,.66698116,.33301887,707,27
.9402833771583921,1.9824089,1060,708,352,.66792452,.33207548,708,28
.9428153925125753,1.9824097,1060,709,351,.66886795,.33113208,709,29
5.260356049821175,1.982569,1060,992,68,.93584907,.064150944,992,30
-2.066606721759174,1.982599,1060,72,988,.067924529,.9320755,71,31
-2.056522048001754,1.982599,1060,72,988,.067924529,.9320755,72,32
-2.077660767652623,1.9826148,1060,70,990,.066037737,.93396229,70,33
.964841066593472,1.9826216,1060,711,349,.67075473,.32924527,711,34
52.81869496955621,1.9826242,1060,1059,1,.99905658,.00094339624,1059,35
.9641247428148144,1.9826427,1060,710,350,.66981131,.33018869,710,36
5.288529570458111,1.9826454,1060,994,66,.93773586,.062264152,994,37
.9805722376629774,1.9826607,1060,713,347,.67264152,.32735848,713,38
29.50117177841195,1.9826858,1060,1058,2,.99811321,.0018867925,1058,39
-2.340046453648267,1.9827025,1060,58,1002,.054716982,.945283,57,40
-2.338673456436666,1.9827025,1060,58,1002,.054716982,.945283,58,41
.9760960217873575,1.9827858,1060,712,348,.67169809,.32830188,712,42
21.74299683367878,1.9828024,1060,1056,4,.99622643,.003773585,1055,43
21.92381871254361,1.9828024,1060,1056,4,.99622643,.003773585,1056,44
5.271822260450521,1.9828625,1060,993,67,.93679243,.063207544,993,45
-1.997972931639783,1.982958,1060,75,985,.070754714,.92924529,74,46
-1.849670876006105,1.9829607,1060,80,980,.075471699,.9245283,79,47
-1.229795476312637,1.9830971,1060,116,944,.10943396,.89056605,115,48
-1.959094035885885,1.9831017,1060,78,982,.073584907,.92641509,78,49
5.349239431878239,1.9831076,1060,995,65,.93867922,.061320756,995,50
-1.97078039421377,1.9831871,1060,77,983,.072641507,.92735851,77,51
-1.276230334908179,1.9832121,1060,114,946,.10754717,.89245284,113,52
-1.267554379490968,1.9832121,1060,114,946,.10754717,.89245284,114,53
-1.848916166639474,1.9832151,1060,81,979,.076415092,.92358488,80,54
-1.276595392849418,1.9832349,1060,112,948,.10566038,.89433962,112,55
-1.837360392107784,1.9832559,1060,83,977,.078301884,.92169809,82,56
-1.812656998152993,1.9832737,1060,85,975,.080188677,.91981131,85,57
-1.831840586525616,1.9832805,1060,84,976,.079245284,.92075473,83,58
-1.817254190942545,1.9832805,1060,84,976,.079245284,.92075473,84,59
-1.21894286579452,1.9832805,1060,117,943,.11037736,.88962263,116,60
-1.210764269484468,1.9832805,1060,117,943,.11037736,.88962263,117,61
-2.192865606805626,1.9834484,1060,66,994,.062264152,.93773586,65,62
