country_name,iso3,year,bond_spreads,bond_10y,vulnerability100,readiness100,lnrgdp,growth,inflation_cpi,debt_gdp,OB_gdp,reserves,gee,rqe,tt,is_advanced,sensitivity,EcoReadiness100,readiness_delta100,vulnerability_delta100,capacity,governance100,social100,id,is_us,G_source_scaled,X_source_scaled,G_main,X_main,debt_ratio,G_B,G_X,theta_sample_full,sg_G_hat_full,mG_hat_full,theta_hat_full
Australia,AUS,1995,2.62287,9.20119,32.682327,58.292141,.070525296,.029590001,.046259999,31.097,-.0049700001,.01293663,,,,1,15.859905,50.48539,15.913918,-10.469088,35.108727,82.201729,42.189304,AUS,0,.8220172882080078,.3510872650146484,,,.3109700012207031,,,0,,,
Australia,AUS,1996,1.764419,8.204134,32.679493,58.607746,.07091447,.03968,.026530001,29.299999,.0056699999,.014481932,.018005645,.013675971,,1,15.929646,50.48539,15.758211,-10.165621,35.016052,82.201729,43.13612,AUS,0,.8220172882080078,.3501605224609375,0,-.0009267425537109,.2929999923706055,0,0,0,,,
Australia,AUS,1997,.59797603,6.9403162,32.809055,58.791981,.071375996,.047230002,.0022499999,25.864,.012180001,.013976641,,,,1,15.978993,50.48539,15.514561,-9.7579803,35.386978,81.531799,44.358753,AUS,0,.8153179931640625,.3538697814941406,-.0066992950439453,.0037092590332031,.2586400032043457,-.0017327056916329,-.0000248494206578,0,,,
Australia,AUS,1998,.21465699,5.4884648,32.852875,59.190983,.071834087,.046869997,.0085900007,23.657,.0114,.011672732,.01618118,.014322111,,1,15.997271,50.48539,15.3734,-9.3631086,35.510792,80.861862,46.2257,AUS,0,.8086186218261719,.3551079177856445,-.0066993713378906,.0012381362915039,.2365699958801269,-.0015848702498042,-8.29473478370e-06,0,,,
Australia,AUS,1999,.37617001,6.0230708,32.866142,59.885521,.072266638,.044199999,.01408,22.504,.01643,.015960598,,,,1,16.045303,50.48539,15.590758,-9.0397234,35.502151,81.890678,47.280499,AUS,0,.8189067840576172,.3550215148925781,.0102881622314452,-.0000864028930664,.2250399971008301,.0023152479987373,-8.88926981134e-07,0,,,
Australia,AUS,2000,.28916499,6.3179202,32.862865,60.694061,.072572738,.03108,.044569999,19.458,.019230001,.013269702,.017321702,.015756136,.67477971,1,16.049919,50.48539,15.944042,-8.7471361,35.486565,82.919495,48.677299,AUS,0,.8291949462890625,.3548656463623047,.0102881622314454,-.0001558685302734,.1945800018310547,.0020018706258328,-1.60360072623e-06,1,14.60242115290956,-14.60242115290956,-2.841339134670975
Australia,AUS,2001,.614434,5.6167059,32.767452,61.24575,.072827809,.025840001,.044070002,17.076,.0068600001,.012827222,,,.70167649,1,15.981267,50.48539,16.019842,-8.5332737,35.249592,82.047295,51.204567,AUS,0,.8204729461669922,.3524959182739258,-.0087220001220704,-.0023697280883789,.1707600021362305,-.0014893687594769,.0000206687686761,0,,,
Australia,AUS,2002,1.257369,5.8434129,32.802238,61.517883,.073234178,.041469999,.03049,14.985,.0085000005,.014232129,.016591987,.014211556,.71440578,1,15.838411,50.48539,15.694317,-8.1100721,35.5215,81.175087,52.893169,AUS,0,.8117508697509765,.3552149963378906,-.0087220764160156,.0027190780639648,.1498499965667725,-.0013070031209951,-.000023716006655,1,17.93242721190398,-17.93242721190398,-2.687174156137708
Australia,AUS,2003,1.3706141,5.3707681,32.750156,61.995918,.073531516,.03018,.027309999,13.165,.013409999,.021304147,.017732788,.015752632,.71392965,1,15.73944,50.48539,15.702854,-7.857028,35.445065,81.740883,53.76149,AUS,0,.8174088287353516,.3544506454467773,.005657958984375,-.0007643508911133,.1316499996185303,.0007448702981346,-4.32466599159e-06,1,15.48454673905732,-15.48454673905732,-2.03854057229001
Australia,AUS,2004,1.338919,5.5965352,32.679874,62.901176,.073933609,.041030001,.02342,11.888,.013099999,.022721186,.019849418,.017112195,.78307229,1,15.563604,50.48539,15.90042,-7.4673872,35.38866,83.063911,55.154236,AUS,0,.8306391143798828,.353886604309082,.0132302856445312,-.0005640411376953,.1188799953460693,.001572816295849,-7.46242536698e-06,1,15.92816347631821,-15.92816347631821,-1.893539999936141
Australia,AUS,2005,1.0614409,5.3460999,32.71096,63.382336,.074233115,.030400001,.026589999,10.84,.01561,.025831744,.017461812,.01599513,.884,1,15.426069,52.723495,15.833006,-7.0797873,35.620899,81.553566,55.869946,AUS,0,.8155356597900391,.3562089920043945,-.0151034545898437,.0023223876953125,.1084000015258789,-.0016372145005851,-.0000350760770962,1,18.5168041240512,-18.5168041240512,-2.007221595301551
Australia,AUS,2006,.79932398,5.5919361,32.709454,67.754005,.074493319,.02636,.03554,9.9200001,.01464,.032046452,.017078994,.016237622,.98100001,1,15.398403,62.453278,19.424509,-6.5742683,35.624573,82.120148,58.688595,AUS,0,.8212014770507813,.3562457275390625,.0056658172607422,.000036735534668,.0992000007629395,.0005620490765883,2.08136826404e-07,1,16.85052498369823,-16.85052498369823,-1.671572091238795
Australia,AUS,2007,1.361856,5.99336,32.712959,68.457611,.074919827,.043569997,.023559999,9.6470003,.0128,.015002129,.018189551,.016842159,1.028,1,15.406164,64.254128,19.349241,-6.0645809,35.60117,82.620186,58.49852,AUS,0,.8262018585205079,.3560116958618164,.0050003814697266,-.0002340316772461,.0964700031280518,.000482386816026,-1.17024766223e-06,1,16.68908221916712,-16.68908221916712,-1.609995813887365
Australia,AUS,2008,2.1781969,5.8257241,32.655495,69.245193,.075182743,.02664,.043480001,11.709,-.01129,.017879732,.01784768,.017660176,1.1769999,1,15.349147,64.927834,19.757904,-5.8757892,35.44585,83.36319,59.444553,AUS,0,.8336318969726563,.3544585037231445,.0074300384521484,-.0015531921386719,.1170899963378906,.0008699831751524,-.0000115402773139,1,15.15901993188034,-15.15901993188034,-1.77496958830988
Australia,AUS,2009,1.907142,5.151906,32.686104,68.406021,.075378507,.01977,.0177,16.566,-.045089997,.022229424,.017019637,.018169276,1.099,1,15.439716,64.176392,17.720816,-5.066659,35.419312,83.141914,57.899754,AUS,0,.8314191436767578,.354193115234375,-.0022127532958984,-.0002653884887695,.1656599998474121,-.0003665647106609,5.87239253218e-07,1,15.14683353356066,-15.14683353356066,-2.509224440858436
Australia,AUS,2010,2.187597,5.3792129,32.650017,69.094688,.075618446,.02428,.02863,20.288,-.048660003,.021975664,.017633913,.016959768,1.206,1,15.409658,66.861481,18.814425,-5.3659177,35.310139,82.704971,57.717613,AUS,0,.8270497131347656,.3531013870239258,-.0043694305419922,-.0010917282104492,.2028800010681152,-.0008864700730264,4.77023058629e-06,1,13.65566021630251,-13.65566021630251,-2.770460359269273
Australia,AUS,2011,2.1240561,4.8858328,32.658134,69.458199,.075889796,.027509999,.03356,23.962,-.040710002,.023637168,.016901381,.018521227,1.352,1,15.42663,66.835564,18.035833,-4.6155534,35.293804,83.64138,57.897652,AUS,0,.836413803100586,.3529380416870117,.0093640899658204,-.0001633453369141,.2396199989318848,.002243823227608,-1.52958043036e-06,1,13.60904852449321,-13.60904852449321,-3.261000192903031
Australia,AUS,2012,1.6236989,3.4128449,32.765156,69.798607,.076269925,.03875,.016860001,27.42,-.028550001,.023936365,.016131485,.017788971,1.227,1,15.5065,66.803177,18.013937,-4.2730765,35.522594,83.330109,59.262531,AUS,0,.8333010864257813,.355225944519043,-.0031127166748047,.0022879028320313,.2742000007629394,-.0008535069146063,-7.12159329560e-06,1,14.85433889480434,-14.85433889480434,-4.073059736288311
Australia,AUS,2013,1.3719,3.7201729,32.6712,70.849617,.076491788,.022430001,.024500001,30.333,-.020639999,.025173411,.016324531,.0179122,1.1930001,1,15.695494,68.205643,17.742855,-3.5078096,34.972748,82.436188,61.907024,AUS,0,.8243618774414063,.3497274780273438,-.0089392089843749,-.0054984664916992,.3033300018310547,-.0027115302775986,.0000491519410629,1,7.852439090000171,-7.852439090000171,-2.381880363547997
Australia,AUS,2014,1.10954,3.639209,32.645267,70.969131,.076744445,.025590001,.02513,33.893002,-.0207,.02504397,.016008949,.018573735,1.113,1,15.806642,72.416267,17.443041,-3.2612226,34.745388,83.908722,56.582413,AUS,0,.8390872192382812,.3474538803100586,.0147253417968749,-.0022735977172852,.3389300155639648,.0049908603243995,-.0000334795034956,1,9.707609510289418,-9.707609510289418,-3.290200242411285
Australia,AUS,2015,.58648902,2.7184091,32.711731,70.598801,.076973803,.0232,.01485,37.575001,-.01863,.020615015,.015332525,.017774103,1,1,15.77478,71.344177,17.348564,-3.3740401,35.00465,82.152939,58.299286,AUS,0,.8215293884277344,.350046501159668,-.0175578308105468,.0025926208496094,.3757500076293945,-.0065973550610186,-.0000455207982333,1,12.8774250296394,-12.8774250296394,-4.838692553133962
Australia,AUS,2016,.53299201,2.3649621,32.797928,70.492767,.077240556,.02703,.01277,40.459999,-.01516,.023199879,.015321884,.018857315,.99900001,1,15.917315,68.830757,16.813074,-3.0087395,35.103405,82.619904,60.027649,AUS,0,.8261990356445312,.351034049987793,.0046696472167969,.000987548828125,.4045999908447266,.0018893392211641,4.61150463670e-06,1,10.93330391817511,-10.93330391817511,-4.423614665196263
Australia,AUS,2017,.333186,2.6622779,32.761677,69.10183,.077476494,.023870001,.019950001,41.039001,-.0084500005,.028346412,.01498386,.019230023,1.164,1,15.895173,67.693886,14.943303,-2.7337987,34.980568,81.669678,57.941933,AUS,0,.81669677734375,.3498056793212891,-.0095022583007812,-.0012283706665039,.4103900146484375,-.0038996319232508,.0000116722953622,1,8.995437010444538,-8.995437010444538,-3.691637526485431
Australia,AUS,2018,-.224718,2.6855819,31.556803,69.571495,.07775154,.02789,.019330001,41.598,-.0041100001,.022644319,.0155599,.018965773,1.186,1,15.941709,68.247742,14.631757,-3.4309709,30.963371,82.172112,58.294624,AUS,0,.8217211151123047,.3096337127685547,.0050243377685547,-.0401719665527344,.4159799957275391,.0020900240034971,-.000201837528788,1,-22.95359341063341,22.95359341063341,9.548235688886955
Australia,AUS,2019,-.63495803,1.503742,31.356216,69.341194,.077947013,.01974,.015659999,46.528999,-.035720002,.023888689,.015386908,.01864646,1.3019999,1,16.044901,67.468796,13.328531,-2.934273,30.179688,82.001648,58.553127,AUS,0,.8200164794921875,.301796875,-.0017046356201172,-.0078368377685546,.4652899932861328,-.0007931498962397,.0000133589528094,1,2.391303528533605,-2.391303528533605,-1.112649602736507
Australia,AUS,2020,.036100999,.93021297,31.376738,68.058022,.077740617,-.02043,.0088999998,56.91,-.07807,.017890094,.015733533,.01813947,1.3119999,1,16.137405,66.695496,11.48029,-2.5465183,30.137703,80.227936,57.250618,AUS,0,.8022793579101563,.3013770294189453,-.0177371215820312,-.0004198455810547,.5690999984741211,-.0100941958652693,7.44685211685e-06,1,6.177329185761389,-6.177329185761389,-3.51551803019095
Australia,AUS,2021,.064677998,1.504647,31.315832,69.395287,.078262582,.053579997,.028410001,55.372002,-.055069998,.023099849,.01471722,.018311827,1.637,1,16.080318,66.695496,11.008126,-1.4314861,29.98052,80.740257,60.750095,AUS,0,.8074025726318359,.2998052024841308,.0051232147216796,-.0015718269348145,.5537200164794922,.0028368265401164,-8.05280689237e-06,1,5.573001231352613,-5.573001231352613,-3.085882333664799
Australia,AUS,2022,.24293301,3.1947899,31.587624,69.314568,.078674771,.04208,.066139996,50.044998,-.01461,.021716788,.015284327,.018948933,1.8099999,1,16.069788,66.695496,7.6132607,.99414635,30.86866,81.385483,59.86272,AUS,0,.8138548278808594,.3086865997314453,.0064522552490235,.0088813972473145,.5004499816894531,.0032290310212295,.0000573050420076,1,15.28351939826001,-15.28351939826001,-7.648637003009622
Australia,AUS,2023,.0017350001,3.9637499,31.593723,69.33091,.07888604,.02135,.056139998,49.416,-.0053399997,.023138311,.015898796,.019422056,1.722,1,16.088093,66.695496,5.6360598,2.2958357,30.86866,81.500465,59.796757,AUS,0,.8150046539306641,.3086865997314453,.0011498260498047,0,.4941600036621094,.0005681980449823,0,1,8.163106890206508,-8.163106890206508,-4.033880930758639
Austria,AUT,1995,.57840401,7.156724,30.634054,60.275822,.055677414,.02668,.016109999,68.237999,-.029240001,.089247495,,,,1,24.711245,45.86018,16.798637,-11.803153,32.05991,83.335892,51.631393,AUT,0,.8333589172363282,.3205990982055664,,,.6823799896240235,,,0,,,
Austria,AUT,1996,-.103058,6.336657,30.716694,60.912163,.055914421,.023979999,.01695,68.18,-.01051,.10007948,.017316496,.016587121,,1,25.041838,45.86018,17.077589,-11.488249,31.924448,83.335892,53.540417,AUT,0,.8333589172363282,.3192444801330567,0,-.0013546180725098,.6818000030517578,0,0,0,,,
Austria,AUT,1997,-.64793801,5.6944022,30.612253,61.059452,.056126717,.021459999,.01154,63.373001,.0065200003,.080405608,,,,1,24.921812,45.86018,16.846867,-11.347021,31.765697,82.099091,55.21909,AUT,0,.8209909057617187,.3176569747924805,-.0123680114746094,-.0015875053405762,.6337300109863281,-.0078379800476833,.0000196342842683,0,,,
Austria,AUT,1998,-.54933,4.7244778,30.666861,61.141911,.056470074,.034930002,.0082799997,69.196999,.00191,.088934153,.018035062,.013464613,,1,25.12166,45.86018,16.397272,-10.946637,31.681637,80.862289,56.703262,AUT,0,.8086228942871094,.3168163681030273,-.0123680114746093,-.0008406066894531,.6919699859619141,-.0085582927264622,.0000103966331808,0,,,
Austria,AUT,1999,-.93682897,4.710072,30.466993,61.541824,.056839332,.037620001,.0051599997,61.34,.0022100001,.064341389,,,,1,24.666136,45.86018,16.378727,-10.87455,31.621426,80.444611,58.320683,AUT,0,.8044461059570313,.3162142562866211,-.0041767883300782,-.0006021118164062,.6134000015258789,-.0025620419680432,2.51489360817e-06,0,,,
Austria,AUT,2000,-.463631,5.565124,30.391687,61.915123,.057153322,.0319,.01957,66.109001,.0067000003,.058156274,.018472653,.014754755,1.1360981,1,24.529867,45.86018,16.013008,-10.469576,31.527321,80.026939,59.85825,AUT,0,.8002693939208985,.315273208618164,-.0041767120361328,-.000941047668457,.6610900115966797,-.002761182608403,3.93048512342e-06,1,3.734987364220079,-3.734987364220079,-2.469162839925704
Austria,AUT,2001,.089515999,5.0917878,30.379263,62.753845,.057284165,.01317,.022920001,67.237999,.019750001,.050728846,,,1.1226468,1,24.45656,45.86018,16.704473,-10.386298,31.573818,81.920052,60.481308,AUT,0,.8192005157470703,.3157381820678711,.0189311218261718,.000464973449707,.6723799896240235,.0127289074970526,8.80246902234e-06,0,,,
Austria,AUT,2002,.37111801,4.9571619,30.441475,63.406872,.057431508,.014839999,.01688,67.440002,.011870001,.042243794,.018802281,.015380562,1.1242814,1,24.67812,45.86018,16.755924,-9.9331255,31.490425,83.813156,60.547276,AUT,0,.8381315612792969,.3149042510986328,.0189310455322266,-.0008339309692383,.6744000244140625,.0127670975691173,-.0000157871851494,1,3.530776866973855,-3.530776866973855,-2.381156005287775
Austria,AUT,2003,.138101,4.1382551,30.464106,63.139374,.05754501,.011419999,.013049999,66.412003,.0058300002,.04033263,.019304613,.015371361,1.1125721,1,24.857246,45.86018,16.05279,-9.6273785,31.330994,82.332344,61.225594,AUT,0,.8233234405517579,.3133099365234375,-.014808120727539,-.0015943145751953,.6641200256347657,-.0098343695171759,.0000236088027072,1,3.134690634029074,-3.134690634029074,-2.081810824228448
Austria,AUT,2004,-.13185,4.1257658,30.432943,63.734219,.057798296,.02565,.019619999,65.912003,-.02643,.037652977,.018437706,.015141028,1.0982313,1,24.873693,45.86018,15.975235,-9.2215509,31.210007,82.974541,62.367943,AUT,0,.8297454071044922,.3121000671386719,.0064219665527343,-.0012098693847656,.6591200256347657,.0042328467588638,-7.76974072214e-06,1,3.558475337065969,-3.558475337065969,-2.345462355387603
Austria,AUT,2005,-.88587397,3.3987851,30.443861,64.65612,.058027677,.0232,.02098,69.428001,-.0018000001,.035710875,.016795291,.016049575,1.08,1,24.982241,47.897472,16.356812,-8.8594809,31.123211,82.979698,63.091187,AUT,0,.8297969818115235,.3112321090698242,.0000515747070313,-.0008679580688477,.6942800140380859,.0000358072883217,-4.47646831163e-08,1,3.067205381250398,-3.067205381250398,-2.129499395152219
Austria,AUT,2006,-.99460799,3.7980039,30.431736,67.640823,.058349393,.03269,.016890001,68.176003,-.0025899999,.037747219,.018273853,.016444111,1.0669999,1,25.030872,55.800491,18.212566,-8.1379108,31.031588,83.262756,63.859215,AUT,0,.8326275634765625,.3103158760070801,.002830581665039,-.0009162330627441,.6817600250244141,.0019297774267907,-2.59347250831e-06,1,3.30218696216963,-3.30218696216963,-2.251299065964061
Austria,AUT,2007,-.42350999,4.207994,30.307627,68.785667,.05871997,.037750002,.02204,65.813004,.0067199999,.051256791,.018635659,.016911639,1.0730001,1,24.79874,56.652332,18.582571,-7.7584548,30.951731,85.169937,64.534744,AUT,0,.8516993713378906,.3095173072814941,.0190718078613281,-.000798568725586,.6581300354003906,.0125517295829253,-.0000152301492984,1,3.916309442597375,-3.916309442597375,-2.577440872095494
Austria,AUT,2008,.72076398,4.3682909,30.347195,68.49157,.058864258,.014529999,.032260001,69.528,.0065299999,.046489049,.017716581,.016064517,1.044,1,24.881178,56.461235,17.489834,-7.1998615,30.982924,83.829758,65.183701,AUT,0,.8382975769042968,.3098292350769043,-.0134017944335938,.0003119277954102,.6952799987792969,-.0093179996174295,-4.18039219221e-06,1,4.009543097352613,-4.009543097352613,-2.787755119832863
Austria,AUT,2009,.69029599,3.93506,30.391863,66.827972,.058499042,-.035859998,.0040000002,80.751999,-.030639999,.051566526,.016627394,.014500185,1.064,1,24.706717,53.847408,15.990576,-7.261992,31.354168,80.987885,65.648621,AUT,0,.8098788452148438,.3135416793823242,-.0284187316894531,.0037124443054199,.8075199890136719,-.0229486939016496,-.0001055029586278,1,4.328337321479703,-4.328337321479703,-3.495218906288756
Austria,AUT,2010,.028452,3.220068,30.243612,67.504059,.058678325,.01809,.01692,83.653999,-.022119999,.062921517,.018125212,.014505159,1.039,1,24.42107,55.06525,16.203501,-7.1092405,31.234976,80.379753,67.067162,AUT,0,.8037975311279297,.3123497581481934,-.006081314086914,-.0011919212341309,.8365399932861328,-.0050872624454379,7.24844739161e-06,1,-.3158451858567154,.3158451858567154,.2642171296560341
Austria,AUT,2011,.56225097,3.324028,30.351204,67.543533,.058966864,.029270001,.035459999,83.356003,-.0029,.068078496,.016028853,.013769768,1.005,1,24.992571,55.512226,15.195024,-6.3205905,30.859962,79.456932,67.661438,AUT,0,.794569320678711,.3085996246337891,-.0092282104492187,-.0037501335144043,.8335600280761719,-.0076922673611436,.0000346070212836,1,-2.341214183880427,2.341214183880427,1.9515425608477
Austria,AUT,2012,.55547202,2.3446181,29.974617,68.055092,.059029475,.0062800003,.02568,82.934998,.00068000006,.074324816,.015601898,.015171647,.99000001,1,24.511713,55.240154,14.851084,-6.1411934,30.317263,80.821861,68.103264,AUT,0,.8082186126708985,.3031726264953613,.0136492919921875,-.0054269981384278,.8293499755859375,.011320039980486,-.0000740746822325,1,-3.619342175657376,3.619342175657376,3.001701345018599
Austria,AUT,2013,-.35331601,1.994957,30.112097,69.532066,.05900437,-.0025099998,.02118,82.431,.0018099999,.063847065,.015713796,.014822138,.99599999,1,24.335655,58.893681,15.740444,-5.6218276,30.949711,81.269363,68.433159,AUT,0,.8126936340332032,.3094971084594726,.0044750213623047,.0063244819641113,.8243099975585938,.0036888048482361,.0000283021918949,1,6.094983192955093,-6.094983192955093,-5.024155580904483
Austria,AUT,2014,-1.032143,1.497526,30.370266,70.867332,.059079692,.0075599998,.014630001,85.209999,.0010800001,.067946598,.015529957,.014821701,.991,1,24.747906,62.971508,16.715546,-5.129591,31.235212,80.973,68.657494,AUT,0,.8097299957275391,.312352123260498,-.002963638305664,.0028550148010254,.8520999908447265,-.0025253161731234,-8.46123122756e-06,1,2.65042715802334,-2.65042715802334,-2.258428957086303
Austria,AUT,2015,-1.3771729,.75474697,30.014378,70.458015,.059209183,.01303,.0081199994,85.614998,.01387,.059663296,.014509792,.01390447,1,1,24.347485,62.913208,15.785968,-5.1473665,30.656992,79.33532,69.125519,AUT,0,.7933531951904297,.3065699195861816,-.0163768005371094,-.0057822036743164,.8561499786376954,-.01402099743,.0000946939962392,1,-4.497079935883949,4.497079935883949,3.850174891039052
Austria,AUT,2016,-1.45647,.37549999,29.856153,68.770325,.059418697,.021170001,.0097200004,83.418999,.00232,.061094806,.014748106,.014288901,1,1,24.56674,58.670193,12.876276,-4.5114198,29.930294,78.386749,69.254028,AUT,0,.7838674926757813,.2993029403686523,-.0094857025146484,-.0072669792175293,.8341899871826172,-.0079128780591127,.0000689324030376,1,-5.229150937222038,5.229150937222038,4.362105353297223
Austria,AUT,2017,-1.74238,.586712,29.847652,69.086746,.059643373,.022720002,.02234,79.056999,.0072300001,.05539586,.014677515,.014278615,.98699999,1,24.733206,58.43375,12.558276,-4.1076159,29.707783,79.186424,69.640053,AUT,0,.7918642425537109,.2970778274536133,.0079967498779296,-.0022251129150391,.7905699920654297,.0063219904875441,-.0000177936714317,1,-.1525693752983315,.1525693752983315,.1206167698190295
Austria,AUT,2018,-2.234364,.67593598,29.767704,69.088104,.059888765,.024839999,.02118,74.585999,.01513,.058126923,.014561167,.015240364,.97500002,1,24.792036,57.656406,11.367204,-3.4126105,29.399448,79.690636,69.917267,AUT,0,.7969063568115234,.2939944839477539,.0050421142578125,-.0030833435058594,.7458599853515625,.003760711266473,-.0000155465702526,1,.1260740207105724,-.1260740207105724,-.0940335672404001
Austria,AUT,2019,-2.082737,.055962998,29.825726,68.611343,.060062744,.017549999,.01497,71.005997,.01712,.058173049,.014921262,.014464073,.97400004,1,25.564907,56.745739,9.2877951,-2.3130419,28.668133,79.109268,69.979019,AUT,0,.7910926818847657,.2866813278198242,-.0058136749267578,-.0073131561279297,.7100599670410156,-.0041280578268808,.0000425163124164,1,-2.545998751639483,2.545998751639483,1.807811789675598
Austria,AUT,2020,-.74660498,.147507,29.380907,68.167198,.059410077,-.06318,.013890001,83.182999,-.070819996,.080037139,.016058631,.013952273,.986,1,24.527626,55.946667,9.6331978,-3.2709813,28.6161,78.135056,70.419868,AUT,0,.7813505554199219,.286161003112793,-.0097421264648437,-.0005203247070313,.8318299865722656,-.0081037929264363,5.06906909868e-06,1,.3362562527879292,-.3362562527879292,-.2797080342414235
Austria,AUT,2021,-1.521373,-.081404001,29.154076,67.981377,.059890643,.049229998,.027650001,82.399002,-.047940001,.085096523,.015282947,.013404157,.96499997,1,23.936617,55.946667,7.5311918,-2.2524946,28.636545,76.471542,71.525925,AUT,0,.7647154235839844,.2863654518127441,-.0166351318359376,.0002044486999512,.8239900207519532,-.0137071826267057,-3.40103107737e-06,1,1.10042398242099,-1.10042398242099,-.9067383801110189
Austria,AUT,2022,-1.234105,1.717752,29.911053,67.510033,.060410023,.053309999,.086210005,78.140999,-.02658,.078697577,.014649228,.012831998,.94,1,25.753517,55.946667,3.7126985,.67977047,28.69158,74.967354,71.616081,AUT,0,.7496735382080079,.2869157981872559,-.0150418853759765,.0005503463745117,.7814099884033203,-.0117538794772059,-8.27824708249e-06,1,2.316448092238949,-2.316448092238949,-1.810095676893331
Austria,AUT,2023,-.877617,3.084398,29.531656,67.619766,.060331076,-.0078600002,.077090003,77.753998,-.018209999,.074847959,.013266815,.013613697,.95499998,1,24.838701,55.946667,3.9328306,.22862452,28.69158,75.184937,71.727684,AUT,0,.7518493652343751,.2869157981872559,.0021758270263672,0,.7775399780273438,.0016917924982729,0,1,1.951509074260922,-1.951509074260922,-1.517376322721
Belgium,BEL,1995,.91293597,7.4912562,35.788193,54.167099,.05752163,.02385,.01265,131.286,.03844,.076604269,,,,1,36.069359,46.783276,11.18858,-6.9730935,37.27,76.301834,39.41618,BEL,0,.7630183410644531,.3727000045776367,,,1.312859954833984,,,0,,,
Belgium,BEL,1996,.059530001,6.4992452,35.699654,54.615963,.057652913,.01321,.0176,129.004,.039820001,.07086993,.017115436,.012142317,,1,35.974579,46.783276,11.505861,-6.9761176,37.099159,76.301834,40.762775,BEL,0,.7630183410644531,.3709915924072266,0,-.0017084121704102,1.290039978027344,0,0,0,,,
Belgium,BEL,1997,-.57934803,5.7629919,35.691101,54.347237,.05802523,.037930001,.01498,124.271,.051580001,.062319029,,,,1,35.739452,46.783276,10.809953,-6.7070494,37.30862,74.718575,41.53986,BEL,0,.7471857452392578,.3730862045288086,-.0158325958251953,.002094612121582,1.242710037231445,-.0196753257473988,-.0000331631471316,0,,,
Belgium,BEL,1998,-.51877201,4.7550359,35.665695,53.410267,.058219537,.019619999,.0090899998,119.186,.059689999,.062235843,.017701544,.010058108,,1,36.031143,46.783276,9.5967741,-6.5529466,36.94072,73.135307,40.312218,BEL,0,.7313530731201172,.3694071960449219,-.0158326721191406,-.0036790084838867,1.191859970092773,-.0188703281184076,.0000582485350489,0,,,
Belgium,BEL,1999,-.87551999,4.7713809,35.650185,53.549091,.058567666,.035429999,.01131,115.362,.058319997,.038176619,,,,1,35.618134,46.783276,9.2735271,-6.2681632,37.307194,74.346123,39.517868,BEL,0,.7434612274169922,.3730719375610352,.012108154296875,.0036647415161133,1.153619995117187,.013968208900839,.0000443732557353,0,,,
Belgium,BEL,2000,-.448201,5.580554,35.610859,54.357586,.058932591,.03717,.026789999,109.589,.061790001,.033845153,.016591942,.011529698,1.0395727,1,35.605862,46.783276,9.0703583,-5.6500144,37.201488,75.556938,40.732544,BEL,0,.7555693817138672,.3720148849487305,.0121081542968751,-.0010570526123047,1.09588996887207,.0132692048355006,-.0000127989561297,1,-5.890492315802279,5.890492315802279,6.455331440605729
Belgium,BEL,2001,.122613,5.1248851,35.665588,54.765171,.059041977,.011,.024400001,108.217,.06239,.036992088,,,1.0436888,1,35.602554,46.783276,9.0432835,-5.3128014,37.368992,76.196823,41.315407,BEL,0,.7619682312011719,.3736899185180664,.0063988494873046,.001675033569336,1.082170028686523,.0069246431332372,.0000107182876964,0,,,
Belgium,BEL,2002,.404311,4.990355,35.463856,55.55706,.059211198,.017070001,.01549,105.437,.053210001,.039422695,.019151108,.012541805,1.0482441,1,35.234119,46.783276,9.1948328,-5.0983801,37.132225,76.836716,43.051193,BEL,0,.7683671569824219,.371322250366211,.00639892578125,-.0023676681518555,1.054369964599609,.0067468351494521,-.0000151505327784,1,-6.051482557975224,6.051482557975224,6.380501450427491
Belgium,BEL,2003,.188297,4.1884508,35.570431,54.800877,.059314467,.01038,.01521,101.659,.030859999,.038356427,.018687896,.012816262,1.0536764,1,35.406517,46.783276,8.1575108,-4.8090954,37.279552,74.697998,42.92136,BEL,0,.74697998046875,.372795524597168,-.0213871765136718,.001473274230957,1.016589965820313,-.0217419890410266,-.0000315091760305,1,-2.084362163217204,2.084362163217204,2.11894166026213
Belgium,BEL,2004,-.104516,4.1531,35.174324,54.917988,.059665367,.03571,.018519999,97.169998,.042350002,.035859901,.018543093,.013464165,1.0416307,1,35.267048,46.783276,7.7878485,-4.8888545,36.230698,74.195396,43.775288,BEL,0,.7419539642333984,.3623069763183594,-.0050260162353516,-.0104885482788086,.9716999816894532,-.004883779883862,.0000527156139346,1,-10.87614033519669,10.87614033519669,10.56834536456254
Belgium,BEL,2005,-.85462803,3.4300311,35.056862,54.312794,.059894875,.023220001,.025409998,95.141998,.013250001,.030050309,.017065097,.01271362,1.0140001,1,35.109787,44.548409,6.702558,-4.6943054,36.035572,74.020981,44.368988,BEL,0,.7402098083496094,.3603557205200195,-.0017441558837891,-.0019512557983399,.9514199829101563,-.0016594247611472,3.40329428145e-06,1,-3.45454074943998,3.45454074943998,3.286719100794624
Belgium,BEL,2006,-.97988802,3.8127241,35.074741,56.814571,.060146928,.025529999,.02331,91.494003,.039960001,.032820422,.017431639,.013299379,1.011,1,35.035091,51.593105,8.3073835,-4.093503,36.163906,73.981873,44.868732,BEL,0,.7398187255859375,.3616390609741211,-.0003910827636718,.0012833404541016,.9149400329589844,-.0003578172766836,-5.01892331522e-07,1,-.0114509853013882,.0114509853013882,.010476964869065
